SAMPLE	SYMBOL	counts
SampleA	GENE_ABD	1
SampleA	GENE_ABI	218
SampleA	GENE_ABW	401
SampleA	GENE_ABX	244
SampleA	GENE_ACK	4608
SampleA	GENE_ACX	186
SampleA	GENE_ADM	111
SampleA	GENE_AEC	226
SampleA	GENE_AHK	156
SampleA	GENE_AIS	5310
SampleA	GENE_AJC	269
SampleA	GENE_ALY	46645
SampleA	GENE_ANM	446
SampleA	GENE_ANV	2
SampleA	GENE_APC	363
SampleA	GENE_APF	1
SampleA	GENE_ASH	1
SampleA	GENE_AST	167
SampleA	GENE_ASW	185
SampleA	GENE_ASX	2
SampleA	GENE_ATO	294
SampleA	GENE_ATP	4407
SampleA	GENE_ATW	1
SampleA	GENE_AWC	534
SampleA	GENE_AYP	2
SampleA	GENE_AZD	4926
SampleA	GENE_AZE	446
SampleA	GENE_BAK	7139
SampleA	GENE_BCA	1
SampleA	GENE_BDI	4643
SampleA	GENE_BEG	274
SampleA	GENE_BEU	2
SampleA	GENE_BHN	5003
SampleA	GENE_BHV	179
SampleA	GENE_BHX	137
SampleA	GENE_BIH	347
SampleA	GENE_BIQ	3
SampleA	GENE_BKJ	3
SampleA	GENE_BKY	5894
SampleA	GENE_BLO	281
SampleA	GENE_BMQ	392
SampleA	GENE_BMZ	222
SampleA	GENE_BSD	1
SampleA	GENE_BSW	1
SampleA	GENE_BVF	4609
SampleA	GENE_BVU	264
SampleA	GENE_BWK	356
SampleA	GENE_BWV	492
SampleA	GENE_BYU	3
SampleA	GENE_BZY	2
SampleA	GENE_CAO	5132
SampleA	GENE_CBR	300
SampleA	GENE_CDF	4
SampleA	GENE_CDI	3
SampleA	GENE_CEH	139
SampleA	GENE_CEV	46509
SampleA	GENE_CEW	174
SampleA	GENE_CFJ	162
SampleA	GENE_CHB	411
SampleA	GENE_CHM	7802
SampleA	GENE_CJA	122
SampleA	GENE_CKD	3
SampleA	GENE_CKW	1
SampleA	GENE_CLR	253
SampleA	GENE_CNA	238
SampleA	GENE_CNJ	1
SampleA	GENE_CNT	512
SampleA	GENE_COF	365
SampleA	GENE_CPB	138
SampleA	GENE_CQV	1
SampleA	GENE_CSX	2
SampleA	GENE_CTN	5599
SampleA	GENE_CUQ	124
SampleA	GENE_CUZ	1
SampleA	GENE_CVY	4
SampleA	GENE_CVZ	3
SampleA	GENE_DAH	1
SampleA	GENE_DBT	8880
SampleA	GENE_DFC	3
SampleA	GENE_DGA	1
SampleA	GENE_DGJ	1
SampleA	GENE_DHA	1
SampleA	GENE_DHC	67372
SampleA	GENE_DHU	2
SampleA	GENE_DHW	2
SampleA	GENE_DKG	68061
SampleA	GENE_DMJ	349
SampleA	GENE_DOM	2
SampleA	GENE_DON	2
SampleA	GENE_DRZ	149
SampleA	GENE_DSA	1
SampleA	GENE_DTI	1
SampleA	GENE_DTO	197
SampleA	GENE_DVN	361
SampleA	GENE_DVQ	2
SampleA	GENE_DVY	361
SampleA	GENE_DWQ	8323
SampleA	GENE_DZT	220
SampleA	GENE_EAO	203
SampleA	GENE_EAP	426
SampleA	GENE_EBP	208
SampleA	GENE_EBS	1
SampleA	GENE_ECF	8029
SampleA	GENE_ECM	2
SampleA	GENE_ECP	179
SampleA	GENE_EDJ	309
SampleA	GENE_EDY	1
SampleA	GENE_EGQ	3
SampleA	GENE_EGT	3866
SampleA	GENE_EGW	2
SampleA	GENE_EHF	186
SampleA	GENE_EIN	1
SampleA	GENE_EJF	310
SampleA	GENE_EJL	3
SampleA	GENE_EJY	1
SampleA	GENE_EKJ	1
SampleA	GENE_EKO	415
SampleA	GENE_ELB	219
SampleA	GENE_ELO	276
SampleA	GENE_EMH	53666
SampleA	GENE_ENF	240
SampleA	GENE_ENM	483
SampleA	GENE_ENR	213
SampleA	GENE_ENZ	1
SampleA	GENE_EOU	1
SampleA	GENE_EQJ	2
SampleA	GENE_EQU	1
SampleA	GENE_ERH	4
SampleA	GENE_ETJ	542
SampleA	GENE_EUM	2
SampleA	GENE_EVF	3
SampleA	GENE_EVI	2
SampleA	GENE_EWG	176
SampleA	GENE_EXD	4032
