SYMBOL	counts
GENE_ABD	1
GENE_ABI	218
GENE_ABW	401
GENE_ABX	244
GENE_ACF	0
GENE_ACK	4608
GENE_ACX	186
GENE_ADG	0
GENE_ADM	111
GENE_ADZ	0
GENE_AEC	226
GENE_AEH	0
GENE_AFS	0
GENE_AFU	0
GENE_AFX	0
GENE_AFZ	0
GENE_AGF	0
GENE_AHK	156
GENE_AHS	0
GENE_AHU	0
GENE_AIL	0
GENE_AIR	0
GENE_AIS	5310
GENE_AJC	269
GENE_AKM	0
GENE_AKO	0
GENE_ALW	0
GENE_ALY	46645
GENE_AMP	0
GENE_AMU	0
GENE_AMW	0
GENE_AMZ	0
GENE_ANF	0
GENE_ANL	0
GENE_ANM	446
GENE_ANV	2
GENE_AOM	0
GENE_APC	363
GENE_APF	1
GENE_APG	0
GENE_APJ	0
GENE_APS	0
GENE_AQM	0
GENE_AQV	0
GENE_ARI	0
GENE_ASG	0
GENE_ASH	1
GENE_AST	167
GENE_ASW	185
GENE_ASX	2
GENE_ATN	0
GENE_ATO	294
GENE_ATP	4407
GENE_ATW	1
GENE_AVN	0
GENE_AVR	0
GENE_AVX	0
GENE_AWC	534
GENE_AWT	0
GENE_AXK	0
GENE_AYP	2
GENE_AZD	4926
GENE_AZE	446
GENE_AZH	0
GENE_BAE	0
GENE_BAK	7139
GENE_BAQ	0
GENE_BAS	0
GENE_BAV	0
GENE_BCA	1
GENE_BCG	0
GENE_BDI	4643
GENE_BDW	0
GENE_BDX	0
GENE_BEG	274
GENE_BEU	2
GENE_BGA	0
GENE_BHD	0
GENE_BHN	5003
GENE_BHV	179
GENE_BHX	137
GENE_BIH	347
GENE_BIQ	3
GENE_BIW	0
GENE_BJN	0
GENE_BKF	0
GENE_BKJ	3
GENE_BKY	5894
GENE_BLE	0
GENE_BLH	0
GENE_BLO	281
GENE_BMC	0
GENE_BMQ	392
GENE_BMZ	222
GENE_BND	0
GENE_BNJ	0
GENE_BNP	0
GENE_BNY	0
GENE_BOJ	0
GENE_BOT	0
GENE_BQA	0
GENE_BQH	0
GENE_BQI	0
GENE_BQL	0
GENE_BSD	1
GENE_BSQ	0
GENE_BSV	0
GENE_BSW	1
GENE_BUH	0
GENE_BUS	0
GENE_BVF	4609
GENE_BVU	264
GENE_BWK	356
GENE_BWV	492
GENE_BXP	0
GENE_BXU	0
GENE_BYC	0
GENE_BYG	0
GENE_BYS	0
GENE_BYU	3
GENE_BZL	0
GENE_BZS	0
GENE_BZY	2
GENE_CAK	0
GENE_CAM	0
GENE_CAO	5132
GENE_CBD	0
GENE_CBG	0
GENE_CBQ	0
GENE_CBR	300
GENE_CBY	0
GENE_CDF	4
GENE_CDI	3
GENE_CDU	0
GENE_CEH	139
GENE_CET	0
GENE_CEV	46509
GENE_CEW	174
GENE_CFJ	162
GENE_CFW	0
GENE_CFY	0
GENE_CGZ	0
GENE_CHB	411
GENE_CHM	7802
GENE_CHS	0
GENE_CIY	0
GENE_CJA	122
GENE_CKD	3
GENE_CKI	0
GENE_CKW	1
GENE_CKY	0
GENE_CLR	253
GENE_CLY	0
GENE_CMB	0
GENE_CMD	0
GENE_CMI	0
GENE_CMK	0
GENE_CNA	238
GENE_CNJ	1
GENE_CNT	512
GENE_COF	365
GENE_COL	0
GENE_COZ	0
GENE_CPB	138
GENE_CPS	0
GENE_CQV	1
GENE_CRZ	0
GENE_CSX	2
GENE_CTN	5599
GENE_CTV	0
GENE_CTW	0
GENE_CUQ	124
GENE_CUZ	1
GENE_CVK	0
GENE_CVL	0
GENE_CVM	0
GENE_CVY	4
GENE_CVZ	3
GENE_CWP	0
GENE_CWX	0
GENE_CXB	0
GENE_CYF	0
GENE_CYM	0
GENE_CYU	0
GENE_CYW	0
GENE_CZS	0
GENE_CZT	0
GENE_CZV	0
GENE_DAH	1
GENE_DBA	0
GENE_DBH	0
GENE_DBQ	0
GENE_DBT	8880
GENE_DCJ	0
GENE_DFC	3
GENE_DFN	0
GENE_DGA	1
GENE_DGB	0
GENE_DGJ	1
GENE_DHA	1
GENE_DHC	67372
GENE_DHU	2
GENE_DHW	2
GENE_DIX	0
GENE_DJE	0
GENE_DKG	68061
GENE_DKO	0
